Event,Time,Voltage1,Voltage2
11,-4.620065710e-03,5.948870208e-02,-4.815322496e-02
11,-4.600065710e-03,6.029272205e-02,-5.217332608e-02
11,-4.580065710e-03,6.190076198e-02,-4.413312384e-02
11,-4.560065710e-03,6.270478195e-02,-4.413312384e-02
11,-4.540065710e-03,6.190076198e-02,-4.413312384e-02
11,-4.520065710e-03,6.350880192e-02,-4.815322496e-02
11,-4.500065710e-03,6.190076198e-02,-6.021352832e-02
11,-4.480065710e-03,6.190076198e-02,-6.021352832e-02
11,-4.460065710e-03,6.029272205e-02,-5.619342720e-02
11,-4.440065710e-03,6.029272205e-02,-4.011302272e-02
11,-4.420065710e-03,6.109674202e-02,-5.619342720e-02
11,-4.400065710e-03,6.270478195e-02,-4.413312384e-02
11,-4.380065710e-03,6.270478195e-02,-3.207282048e-02
11,-4.360065710e-03,6.190076198e-02,-3.207282048e-02
11,-4.340065710e-03,6.029272205e-02,-3.207282048e-02
11,-4.320065710e-03,6.109674202e-02,-3.609292160e-02
11,-4.300065710e-03,5.868468211e-02,-2.805271936e-02
11,-4.280065710e-03,5.868468211e-02,-3.207282048e-02
11,-4.260065710e-03,5.788066214e-02,-6.423362944e-02
11,-4.240065710e-03,5.868468211e-02,-6.021352832e-02
11,-4.220065710e-03,6.029272205e-02,-6.021352832e-02
11,-4.200065710e-03,5.948870208e-02,-5.619342720e-02
11,-4.180065710e-03,5.868468211e-02,-4.413312384e-02
11,-4.160065710e-03,6.029272205e-02,-3.207282048e-02
11,-4.140065710e-03,5.948870208e-02,-3.207282048e-02
11,-4.120065710e-03,6.029272205e-02,-3.207282048e-02
11,-4.100065710e-03,6.029272205e-02,-2.001251712e-02
11,-4.080065710e-03,5.788066214e-02,-2.001251712e-02
11,-4.060065710e-03,5.948870208e-02,-2.001251712e-02
11,-4.040065710e-03,5.707664218e-02,-2.805271936e-02
11,-4.020065710e-03,5.788066214e-02,-4.011302272e-02
11,-4.000065710e-03,6.029272205e-02,-6.423362944e-02
11,-3.980065710e-03,5.788066214e-02,-5.619342720e-02
11,-3.960065710e-03,5.948870208e-02,-8.433413504e-02
11,-3.940065710e-03,5.948870208e-02,-7.227383168e-02
11,-3.920065710e-03,6.029272205e-02,-5.217332608e-02
11,-3.900065710e-03,6.109674202e-02,-4.413312384e-02
11,-3.880065710e-03,5.948870208e-02,-5.619342720e-02
11,-3.860065710e-03,6.029272205e-02,-4.011302272e-02
11,-3.840065710e-03,6.109674202e-02,-5.619342720e-02
11,-3.820065710e-03,6.190076198e-02,-6.021352832e-02
11,-3.800065710e-03,6.109674202e-02,-6.825373056e-02
11,-3.780065710e-03,6.029272205e-02,-6.423362944e-02
11,-3.760065710e-03,6.190076198e-02,-6.021352832e-02
11,-3.740065710e-03,6.270478195e-02,-4.815322496e-02
11,-3.720065710e-03,6.190076198e-02,-7.227383168e-02
11,-3.700065710e-03,6.270478195e-02,-6.825373056e-02
11,-3.680065710e-03,6.190076198e-02,-6.825373056e-02
11,-3.660065710e-03,5.948870208e-02,-5.619342720e-02
11,-3.640065710e-03,6.190076198e-02,-6.423362944e-02
11,-3.620065710e-03,6.270478195e-02,-7.629393280e-02
11,-3.600065710e-03,6.190076198e-02,-7.227383168e-02
11,-3.580065710e-03,6.190076198e-02,-6.021352832e-02
11,-3.560065710e-03,6.109674202e-02,-5.217332608e-02
11,-3.540065710e-03,6.190076198e-02,-5.217332608e-02
11,-3.520065710e-03,6.270478195e-02,-4.815322496e-02
11,-3.500065710e-03,6.190076198e-02,-5.619342720e-02
11,-3.480065710e-03,6.350880192e-02,-4.413312384e-02
11,-3.460065710e-03,6.190076198e-02,-4.413312384e-02
11,-3.440065710e-03,6.109674202e-02,-6.021352832e-02
11,-3.420065710e-03,6.431282189e-02,-5.619342720e-02
11,-3.400065710e-03,6.431282189e-02,-5.619342720e-02
11,-3.380065710e-03,6.431282189e-02,-4.815322496e-02
11,-3.360065710e-03,6.511684186e-02,-6.423362944e-02
11,-3.340065710e-03,6.350880192e-02,-7.629393280e-02
11,-3.320065710e-03,6.270478195e-02,-9.237433728e-02
11,-3.300065710e-03,6.190076198e-02,-8.835423616e-02
11,-3.280065710e-03,6.109674202e-02,-8.835423616e-02
11,-3.260065710e-03,6.190076198e-02,-8.433413504e-02
11,-3.240065710e-03,6.029272205e-02,-6.423362944e-02
11,-3.220065710e-03,6.029272205e-02,-5.619342720e-02
11,-3.200065710e-03,6.029272205e-02,-4.413312384e-02
11,-3.180065710e-03,6.109674202e-02,-4.011302272e-02
11,-3.160065710e-03,6.431282189e-02,-3.609292160e-02
11,-3.140065710e-03,6.350880192e-02,-2.805271936e-02
11,-3.120065710e-03,6.270478195e-02,-2.805271936e-02
11,-3.100065710e-03,6.270478195e-02,-2.805271936e-02
11,-3.080065710e-03,6.029272205e-02,-2.001251712e-02
11,-3.060065710e-03,6.109674202e-02,-4.413312384e-02
11,-3.040065710e-03,6.190076198e-02,-4.413312384e-02
11,-3.020065710e-03,6.190076198e-02,-5.619342720e-02
11,-3.000065710e-03,6.029272205e-02,-5.217332608e-02
11,-2.980065710e-03,5.948870208e-02,-4.413312384e-02
11,-2.960065710e-03,5.948870208e-02,-4.413312384e-02
11,-2.940065710e-03,6.109674202e-02,-4.413312384e-02
11,-2.920065710e-03,6.109674202e-02,-4.011302272e-02
11,-2.900065710e-03,5.948870208e-02,-3.207282048e-02
11,-2.880065710e-03,5.868468211e-02,-6.423362944e-02
11,-2.860065710e-03,6.109674202e-02,-6.021352832e-02
11,-2.840065710e-03,6.109674202e-02,-6.423362944e-02
11,-2.820065710e-03,6.190076198e-02,-4.815322496e-02
11,-2.800065710e-03,6.190076198e-02,-5.619342720e-02
11,-2.780065710e-03,6.109674202e-02,-5.217332608e-02
11,-2.760065710e-03,6.029272205e-02,-5.619342720e-02
11,-2.740065710e-03,6.029272205e-02,-7.227383168e-02
11,-2.720065710e-03,6.029272205e-02,-7.227383168e-02
11,-2.700065710e-03,6.029272205e-02,-7.227383168e-02
11,-2.680065710e-03,6.190076198e-02,-6.825373056e-02
11,-2.660065710e-03,6.190076198e-02,-5.217332608e-02
11,-2.640065710e-03,6.190076198e-02,-4.011302272e-02
11,-2.620065710e-03,6.350880192e-02,-5.217332608e-02
11,-2.600065710e-03,6.350880192e-02,-5.619342720e-02
11,-2.580065710e-03,6.190076198e-02,-4.815322496e-02
11,-2.560065710e-03,6.029272205e-02,-4.413312384e-02
11,-2.540065710e-03,6.029272205e-02,-4.815322496e-02
11,-2.520065710e-03,5.707664218e-02,-6.021352832e-02
11,-2.500065710e-03,5.546860224e-02,-7.629393280e-02
11,-2.480065710e-03,5.466458227e-02,-7.227383168e-02
11,-2.460065710e-03,6.029272205e-02,-8.031403392e-02
11,-2.440065710e-03,5.868468211e-02,-8.835423616e-02
11,-2.420065710e-03,5.868468211e-02,-7.227383168e-02
11,-2.400065710e-03,5.948870208e-02,-8.031403392e-02
11,-2.380065710e-03,5.627262221e-02,-8.835423616e-02
11,-2.360065710e-03,5.627262221e-02,-7.227383168e-02
11,-2.340065710e-03,5.627262221e-02,-7.227383168e-02
11,-2.320065710e-03,5.546860224e-02,-8.031403392e-02
11,-2.300065710e-03,5.546860224e-02,-7.629393280e-02
11,-2.280065710e-03,5.788066214e-02,-7.227383168e-02
11,-2.260065710e-03,5.707664218e-02,-9.237433728e-02
11,-2.240065710e-03,5.788066214e-02,-1.004145395e-01
11,-2.220065710e-03,5.948870208e-02,-8.835423616e-02
11,-2.200065710e-03,5.948870208e-02,-8.835423616e-02
11,-2.180065710e-03,6.109674202e-02,-6.825373056e-02
11,-2.160065710e-03,6.190076198e-02,-6.423362944e-02
11,-2.140065710e-03,6.270478195e-02,-6.423362944e-02
11,-2.120065710e-03,6.029272205e-02,-5.619342720e-02
11,-2.100065710e-03,6.029272205e-02,-5.217332608e-02
11,-2.080065710e-03,5.788066214e-02,-6.423362944e-02
11,-2.060065710e-03,5.788066214e-02,-6.423362944e-02
11,-2.040065710e-03,5.707664218e-02,-5.217332608e-02
11,-2.020065710e-03,5.627262221e-02,-4.011302272e-02
11,-2.000065710e-03,5.546860224e-02,-4.413312384e-02
11,-1.980065710e-03,5.546860224e-02,-6.423362944e-02
11,-1.960065710e-03,5.466458227e-02,-7.629393280e-02
11,-1.940065710e-03,5.546860224e-02,-9.639443840e-02
11,-1.920065710e-03,5.627262221e-02,-7.227383168e-02
11,-1.900065710e-03,5.466458227e-02,-8.433413504e-02
11,-1.880065710e-03,5.627262221e-02,-8.031403392e-02
11,-1.860065710e-03,5.386056230e-02,-7.629393280e-02
11,-1.840065710e-03,5.386056230e-02,-6.423362944e-02
11,-1.820065710e-03,5.144850240e-02,-6.825373056e-02
11,-1.800065710e-03,5.064448243e-02,-7.629393280e-02
11,-1.780065710e-03,5.144850240e-02,-5.619342720e-02
11,-1.760065710e-03,5.064448243e-02,-8.031403392e-02
11,-1.740065710e-03,5.225252237e-02,-6.423362944e-02
11,-1.720065710e-03,5.144850240e-02,-6.825373056e-02
11,-1.700065710e-03,5.144850240e-02,-4.815322496e-02
11,-1.680065710e-03,5.064448243e-02,-3.609292160e-02
11,-1.660065710e-03,4.984046246e-02,-5.619342720e-02
11,-1.640065710e-03,5.225252237e-02,-5.619342720e-02
11,-1.620065710e-03,5.064448243e-02,-4.815322496e-02
11,-1.600065710e-03,5.305654234e-02,-7.227383168e-02
11,-1.580065710e-03,5.386056230e-02,-6.021352832e-02
11,-1.560065710e-03,5.466458227e-02,-7.227383168e-02
11,-1.540065710e-03,5.627262221e-02,-6.021352832e-02
11,-1.520065710e-03,5.707664218e-02,-6.423362944e-02
11,-1.500065710e-03,5.788066214e-02,-5.217332608e-02
11,-1.480065710e-03,5.788066214e-02,-6.423362944e-02
11,-1.460065710e-03,5.788066214e-02,-6.825373056e-02
11,-1.440065710e-03,5.948870208e-02,-7.629393280e-02
11,-1.420065710e-03,5.788066214e-02,-8.835423616e-02
11,-1.400065710e-03,5.868468211e-02,-7.629393280e-02
11,-1.380065710e-03,5.868468211e-02,-1.044346406e-01
11,-1.360065710e-03,5.788066214e-02,-8.835423616e-02
11,-1.340065710e-03,6.109674202e-02,-8.031403392e-02
11,-1.320065710e-03,6.109674202e-02,-8.835423616e-02
11,-1.300065710e-03,6.190076198e-02,-9.237433728e-02
11,-1.280065710e-03,6.190076198e-02,-8.433413504e-02
11,-1.260065710e-03,6.029272205e-02,-8.835423616e-02
11,-1.240065710e-03,5.868468211e-02,-8.031403392e-02
11,-1.220065710e-03,5.868468211e-02,-6.423362944e-02
11,-1.200065710e-03,6.109674202e-02,-6.021352832e-02
11,-1.180065710e-03,6.190076198e-02,-8.433413504e-02
11,-1.160065710e-03,6.029272205e-02,-8.835423616e-02
11,-1.140065710e-03,5.868468211e-02,-8.031403392e-02
11,-1.120065710e-03,5.627262221e-02,-9.237433728e-02
11,-1.100065710e-03,5.707664218e-02,-1.285552474e-01
11,-1.080065710e-03,6.029272205e-02,-1.164949440e-01
11,-1.060065710e-03,5.788066214e-02,-1.004145395e-01
11,-1.040065710e-03,5.788066214e-02,-7.227383168e-02
11,-1.020065710e-03,5.707664218e-02,-6.423362944e-02
11,-1.000065710e-03,5.948870208e-02,-6.423362944e-02
11,-9.800657100e-04,5.788066214e-02,-5.619342720e-02
11,-9.600657100e-04,5.788066214e-02,-7.629393280e-02
11,-9.400657100e-04,5.948870208e-02,-6.021352832e-02
11,-9.200657100e-04,5.948870208e-02,-6.021352832e-02
11,-9.000657100e-04,6.029272205e-02,-6.423362944e-02
11,-8.800657100e-04,6.190076198e-02,-7.629393280e-02
11,-8.600657100e-04,6.511684186e-02,-6.423362944e-02
11,-8.400657100e-04,6.511684186e-02,-8.031403392e-02
11,-8.200657100e-04,6.350880192e-02,-6.825373056e-02
11,-8.000657100e-04,6.270478195e-02,-6.021352832e-02
11,-7.800657100e-04,6.109674202e-02,-5.619342720e-02
11,-7.600657100e-04,6.029272205e-02,-4.413312384e-02
11,-7.400657100e-04,6.190076198e-02,-6.423362944e-02
11,-7.200657100e-04,6.190076198e-02,-5.619342720e-02
11,-7.000657100e-04,6.190076198e-02,-8.031403392e-02
11,-6.800657100e-04,6.109674202e-02,-7.629393280e-02
11,-6.600657100e-04,6.190076198e-02,-8.433413504e-02
11,-6.400657100e-04,6.190076198e-02,-6.825373056e-02
11,-6.200657100e-04,5.948870208e-02,-7.227383168e-02
11,-6.000657100e-04,5.868468211e-02,-7.629393280e-02
11,-5.800657100e-04,5.868468211e-02,-6.021352832e-02
11,-5.600657100e-04,5.707664218e-02,-4.413312384e-02
11,-5.400657100e-04,5.546860224e-02,-5.619342720e-02
11,-5.200657100e-04,5.386056230e-02,-4.413312384e-02
11,-5.000657100e-04,5.627262221e-02,-3.207282048e-02
11,-4.800657100e-04,5.948870208e-02,-4.815322496e-02
11,-4.600657100e-04,5.868468211e-02,-3.609292160e-02
11,-4.400657100e-04,5.948870208e-02,-3.207282048e-02
11,-4.200657100e-04,5.788066214e-02,-3.207282048e-02
11,-4.000657100e-04,5.868468211e-02,-6.423362944e-02
11,-3.800657100e-04,6.190076198e-02,-5.619342720e-02
11,-3.600657100e-04,6.270478195e-02,-6.021352832e-02
11,-3.400657100e-04,6.270478195e-02,-6.423362944e-02
11,-3.200657100e-04,6.431282189e-02,-6.021352832e-02
11,-3.000657100e-04,6.350880192e-02,-6.825373056e-02
11,-2.800657100e-04,6.190076198e-02,-6.021352832e-02
11,-2.600657100e-04,6.109674202e-02,-9.639443840e-02
11,-2.400657100e-04,6.270478195e-02,-8.031403392e-02
11,-2.200657100e-04,6.350880192e-02,-9.237433728e-02
11,-2.000657100e-04,6.270478195e-02,-9.639443840e-02
11,-1.800657100e-04,6.109674202e-02,-9.237433728e-02
11,-1.600657100e-04,6.029272205e-02,-8.031403392e-02
11,-1.400657100e-04,6.029272205e-02,-6.423362944e-02
11,-1.200657100e-04,6.109674202e-02,-5.217332608e-02
11,-1.000657100e-04,6.029272205e-02,-7.227383168e-02
11,-8.006571000e-05,5.868468211e-02,-8.031403392e-02
11,-6.006571000e-05,5.948870208e-02,-7.629393280e-02
11,-4.006571000e-05,6.029272205e-02,-7.629393280e-02
11,-2.006571000e-05,6.109674202e-02,-8.031403392e-02
11,-6.571000000e-08,9.888568051e-02,-6.021352832e-02
11,1.993429000e-05,1.205942196e-01,-5.619342720e-02
11,3.993429000e-05,1.149660799e-01,-4.815322496e-02
11,5.993429000e-05,1.109459800e-01,-5.217332608e-02
11,7.993429000e-05,1.053178403e-01,-5.619342720e-02
11,9.993429000e-05,1.037098003e-01,-4.413312384e-02
11,1.199342900e-04,1.004937204e-01,-4.815322496e-02
11,1.399342900e-04,9.566960064e-02,-5.217332608e-02
11,1.599342900e-04,9.245352077e-02,-5.217332608e-02
11,1.799342900e-04,9.164950080e-02,-5.619342720e-02
11,1.999342900e-04,8.682538099e-02,-4.413312384e-02
11,2.199342900e-04,8.602136102e-02,-3.609292160e-02
11,2.399342900e-04,8.360930112e-02,-5.217332608e-02
11,2.599342900e-04,8.119724122e-02,-4.413312384e-02
11,2.799342900e-04,7.798116134e-02,-4.011302272e-02
11,2.999342900e-04,7.556910144e-02,-3.207282048e-02
11,3.199342900e-04,7.396106150e-02,-3.609292160e-02
11,3.399342900e-04,7.315704154e-02,-6.423362944e-02
11,3.599342900e-04,7.315704154e-02,-6.825373056e-02
11,3.799342900e-04,7.154900160e-02,-6.021352832e-02
11,3.999342900e-04,7.154900160e-02,-8.031403392e-02
11,4.199342900e-04,7.154900160e-02,-6.021352832e-02
11,4.399342900e-04,6.994096166e-02,-5.619342720e-02
11,4.599342900e-04,7.154900160e-02,-4.815322496e-02
11,4.799342900e-04,6.752890176e-02,-6.423362944e-02
11,4.999342900e-04,6.833292173e-02,-7.227383168e-02
11,5.199342900e-04,6.592086182e-02,-7.227383168e-02
11,5.399342900e-04,6.431282189e-02,-6.825373056e-02
11,5.599342900e-04,6.190076198e-02,-6.423362944e-02
11,5.799342900e-04,6.109674202e-02,-5.619342720e-02
11,5.999342900e-04,6.029272205e-02,-5.619342720e-02
11,6.199342900e-04,6.029272205e-02,-6.825373056e-02
11,6.399342900e-04,5.948870208e-02,-6.825373056e-02
11,6.599342900e-04,6.109674202e-02,-6.423362944e-02
11,6.799342900e-04,6.029272205e-02,-5.619342720e-02
11,6.999342900e-04,5.948870208e-02,-6.021352832e-02
11,7.199342900e-04,5.868468211e-02,-4.815322496e-02
11,7.399342900e-04,5.546860224e-02,-4.815322496e-02
11,7.599342900e-04,6.029272205e-02,-6.021352832e-02
11,7.799342900e-04,5.868468211e-02,-6.021352832e-02
11,7.999342900e-04,5.627262221e-02,-5.619342720e-02
11,8.199342900e-04,5.546860224e-02,-6.825373056e-02
11,8.399342900e-04,5.546860224e-02,-5.217332608e-02
11,8.599342900e-04,5.466458227e-02,-6.021352832e-02
11,8.799342900e-04,5.466458227e-02,-6.825373056e-02
11,8.999342900e-04,5.386056230e-02,-7.629393280e-02
11,9.199342900e-04,5.386056230e-02,-6.825373056e-02
11,9.399342900e-04,5.627262221e-02,-6.423362944e-02
11,9.599342900e-04,5.788066214e-02,-5.619342720e-02
11,9.799342900e-04,5.707664218e-02,-6.423362944e-02
11,9.999342900e-04,5.788066214e-02,-6.825373056e-02
11,1.019934290e-03,5.707664218e-02,-6.021352832e-02
11,1.039934290e-03,5.707664218e-02,-5.619342720e-02
11,1.059934290e-03,5.466458227e-02,-4.815322496e-02
11,1.079934290e-03,5.627262221e-02,-4.413312384e-02
11,1.099934290e-03,5.868468211e-02,-4.011302272e-02
11,1.119934290e-03,6.109674202e-02,-6.021352832e-02
11,1.139934290e-03,6.109674202e-02,-4.815322496e-02
11,1.159934290e-03,6.270478195e-02,-4.413312384e-02
11,1.179934290e-03,6.109674202e-02,-5.217332608e-02
11,1.199934290e-03,6.270478195e-02,-4.815322496e-02
11,1.219934290e-03,6.431282189e-02,-5.619342720e-02
11,1.239934290e-03,6.511684186e-02,-5.217332608e-02
11,1.259934290e-03,6.350880192e-02,-5.217332608e-02
11,1.279934290e-03,6.109674202e-02,-8.031403392e-02
11,1.299934290e-03,5.788066214e-02,-7.629393280e-02
11,1.319934290e-03,5.627262221e-02,-8.433413504e-02
11,1.339934290e-03,5.707664218e-02,-8.835423616e-02
11,1.359934290e-03,5.788066214e-02,-6.825373056e-02
11,1.379934290e-03,5.707664218e-02,-5.619342720e-02
11,1.399934290e-03,5.707664218e-02,-6.825373056e-02
11,1.419934290e-03,5.707664218e-02,-7.227383168e-02
11,1.439934290e-03,5.627262221e-02,-7.227383168e-02
11,1.459934290e-03,5.546860224e-02,-6.423362944e-02
11,1.479934290e-03,5.707664218e-02,-5.619342720e-02
11,1.499934290e-03,5.627262221e-02,-6.825373056e-02
11,1.519934290e-03,5.386056230e-02,-5.619342720e-02
11,1.539934290e-03,5.627262221e-02,-4.011302272e-02
11,1.559934290e-03,5.707664218e-02,-3.609292160e-02
11,1.579934290e-03,5.546860224e-02,-4.011302272e-02
11,1.599934290e-03,5.466458227e-02,-5.619342720e-02
11,1.619934290e-03,5.386056230e-02,-4.413312384e-02
11,1.639934290e-03,5.546860224e-02,-4.011302272e-02
11,1.659934290e-03,5.466458227e-02,-5.217332608e-02
11,1.679934290e-03,5.386056230e-02,-4.815322496e-02
11,1.699934290e-03,5.386056230e-02,-8.433413504e-02
11,1.719934290e-03,5.225252237e-02,-8.433413504e-02
11,1.739934290e-03,5.386056230e-02,-6.423362944e-02
11,1.759934290e-03,5.627262221e-02,-7.227383168e-02
11,1.779934290e-03,5.707664218e-02,-5.217332608e-02
11,1.799934290e-03,5.707664218e-02,-6.021352832e-02
11,1.819934290e-03,5.868468211e-02,-7.629393280e-02
11,1.839934290e-03,5.868468211e-02,-6.423362944e-02
11,1.859934290e-03,5.788066214e-02,-6.021352832e-02
11,1.879934290e-03,5.707664218e-02,-5.217332608e-02
11,1.899934290e-03,5.788066214e-02,-4.011302272e-02
11,1.919934290e-03,5.546860224e-02,-3.207282048e-02
11,1.939934290e-03,5.546860224e-02,-3.207282048e-02
11,1.959934290e-03,5.546860224e-02,-4.815322496e-02
11,1.979934290e-03,5.466458227e-02,-4.815322496e-02
11,1.999934290e-03,5.386056230e-02,-8.835423616e-02
11,2.019934290e-03,5.546860224e-02,-7.227383168e-02
11,2.039934290e-03,5.546860224e-02,-8.031403392e-02
11,2.059934290e-03,5.627262221e-02,-7.227383168e-02
11,2.079934290e-03,5.466458227e-02,-5.619342720e-02
11,2.099934290e-03,5.466458227e-02,-6.021352832e-02
11,2.119934290e-03,5.707664218e-02,-4.815322496e-02
11,2.139934290e-03,5.868468211e-02,-6.825373056e-02
11,2.159934290e-03,6.029272205e-02,-6.021352832e-02
11,2.179934290e-03,6.029272205e-02,-6.825373056e-02
11,2.199934290e-03,6.029272205e-02,-7.227383168e-02
11,2.219934290e-03,6.270478195e-02,-4.815322496e-02
11,2.239934290e-03,6.109674202e-02,-4.011302272e-02
11,2.259934290e-03,6.109674202e-02,-4.011302272e-02
11,2.279934290e-03,6.109674202e-02,-4.413312384e-02
11,2.299934290e-03,6.109674202e-02,-4.815322496e-02
11,2.319934290e-03,6.190076198e-02,-4.815322496e-02
11,2.339934290e-03,6.190076198e-02,-4.413312384e-02
11,2.359934290e-03,6.190076198e-02,-6.021352832e-02
11,2.379934290e-03,6.350880192e-02,-5.619342720e-02
11,2.399934290e-03,6.029272205e-02,-6.825373056e-02
11,2.419934290e-03,5.868468211e-02,-8.031403392e-02
11,2.439934290e-03,5.948870208e-02,-8.835423616e-02
11,2.459934290e-03,6.029272205e-02,-1.084547418e-01
11,2.479934290e-03,5.868468211e-02,-1.044346406e-01
11,2.499934290e-03,5.627262221e-02,-9.639443840e-02
11,2.519934290e-03,5.788066214e-02,-9.237433728e-02
11,2.539934290e-03,5.868468211e-02,-8.433413504e-02
11,2.559934290e-03,5.627262221e-02,-1.004145395e-01
11,2.579934290e-03,5.788066214e-02,-1.124748429e-01
11,2.599934290e-03,5.707664218e-02,-1.004145395e-01
11,2.619934290e-03,5.707664218e-02,-9.237433728e-02
11,2.639934290e-03,5.707664218e-02,-9.639443840e-02
11,2.659934290e-03,6.029272205e-02,-8.031403392e-02
11,2.679934290e-03,6.029272205e-02,-7.629393280e-02
11,2.699934290e-03,6.029272205e-02,-6.423362944e-02
11,2.719934290e-03,5.868468211e-02,-6.021352832e-02
11,2.739934290e-03,5.788066214e-02,-6.021352832e-02
11,2.759934290e-03,5.707664218e-02,-4.413312384e-02
11,2.779934290e-03,5.546860224e-02,-3.609292160e-02
11,2.799934290e-03,5.305654234e-02,-4.413312384e-02
11,2.819934290e-03,5.466458227e-02,-5.217332608e-02
11,2.839934290e-03,5.386056230e-02,-5.217332608e-02
11,2.859934290e-03,5.546860224e-02,-7.227383168e-02
11,2.879934290e-03,5.386056230e-02,-6.423362944e-02
11,2.899934290e-03,5.225252237e-02,-4.815322496e-02
11,2.919934290e-03,5.305654234e-02,-7.227383168e-02
11,2.939934290e-03,5.386056230e-02,-8.031403392e-02
11,2.959934290e-03,5.225252237e-02,-1.124748429e-01
11,2.979934290e-03,5.064448243e-02,-8.433413504e-02
11,2.999934290e-03,5.225252237e-02,-7.227383168e-02
11,3.019934290e-03,5.386056230e-02,-6.021352832e-02
11,3.039934290e-03,5.546860224e-02,-8.031403392e-02
11,3.059934290e-03,5.466458227e-02,-7.629393280e-02
11,3.079934290e-03,5.466458227e-02,-6.825373056e-02
11,3.099934290e-03,5.466458227e-02,-6.021352832e-02
11,3.119934290e-03,5.546860224e-02,-1.004145395e-01
11,3.139934290e-03,5.546860224e-02,-7.629393280e-02
11,3.159934290e-03,5.546860224e-02,-6.423362944e-02
11,3.179934290e-03,5.466458227e-02,-8.031403392e-02
11,3.199934290e-03,5.788066214e-02,-7.227383168e-02
11,3.219934290e-03,5.627262221e-02,-6.825373056e-02
11,3.239934290e-03,5.305654234e-02,-4.815322496e-02
11,3.259934290e-03,5.225252237e-02,-5.619342720e-02
11,3.279934290e-03,5.305654234e-02,-4.413312384e-02
11,3.299934290e-03,5.466458227e-02,-5.619342720e-02
11,3.319934290e-03,5.546860224e-02,-5.217332608e-02
