Event,Time,Voltage1,Voltage2
5,2.639934290e-03,5.948870208e-02,-9.237433728e-02
5,2.659934290e-03,5.868468211e-02,-7.629393280e-02
5,2.679934290e-03,5.948870208e-02,-7.629393280e-02
5,2.699934290e-03,5.868468211e-02,-8.031403392e-02
5,2.719934290e-03,5.868468211e-02,-7.629393280e-02
5,2.739934290e-03,5.868468211e-02,-8.835423616e-02
5,2.759934290e-03,6.029272205e-02,-8.031403392e-02
5,2.779934290e-03,6.029272205e-02,-9.639443840e-02
5,2.799934290e-03,6.029272205e-02,-7.629393280e-02
5,2.819934290e-03,6.029272205e-02,-7.227383168e-02
5,2.839934290e-03,6.190076198e-02,-6.021352832e-02
5,2.859934290e-03,6.270478195e-02,-6.825373056e-02
5,2.879934290e-03,6.109674202e-02,-1.084547418e-01
5,2.899934290e-03,6.350880192e-02,-8.433413504e-02
5,2.919934290e-03,6.270478195e-02,-6.423362944e-02
5,2.939934290e-03,6.592086182e-02,-6.021352832e-02
5,2.959934290e-03,6.350880192e-02,-5.619342720e-02
5,2.979934290e-03,6.350880192e-02,-4.815322496e-02
5,2.999934290e-03,6.029272205e-02,-7.227383168e-02
5,3.019934290e-03,5.948870208e-02,-7.629393280e-02
5,3.039934290e-03,5.868468211e-02,-8.433413504e-02
5,3.059934290e-03,5.868468211e-02,-6.423362944e-02
5,3.079934290e-03,5.868468211e-02,-8.031403392e-02
5,3.099934290e-03,6.029272205e-02,-8.433413504e-02
5,3.119934290e-03,5.948870208e-02,-1.124748429e-01
5,3.139934290e-03,5.948870208e-02,-1.004145395e-01
5,3.159934290e-03,5.868468211e-02,-9.639443840e-02
5,3.179934290e-03,5.948870208e-02,-7.629393280e-02
5,3.199934290e-03,5.788066214e-02,-9.237433728e-02
5,3.219934290e-03,5.788066214e-02,-1.205150451e-01
5,3.239934290e-03,5.627262221e-02,-1.164949440e-01
5,3.259934290e-03,5.546860224e-02,-1.285552474e-01
5,3.279934290e-03,5.627262221e-02,-1.044346406e-01
5,3.299934290e-03,5.546860224e-02,-1.084547418e-01
5,3.319934290e-03,5.225252237e-02,-1.124748429e-01
5,3.339934290e-03,5.386056230e-02,-1.004145395e-01
5,3.359934290e-03,5.305654234e-02,-8.433413504e-02
5,3.379934290e-03,5.386056230e-02,-6.825373056e-02
5,3.399934290e-03,5.305654234e-02,-5.619342720e-02
5,3.419934290e-03,5.225252237e-02,-1.044346406e-01
5,3.439934290e-03,5.144850240e-02,-9.639443840e-02
5,3.459934290e-03,5.305654234e-02,-8.433413504e-02
5,3.479934290e-03,5.225252237e-02,-6.825373056e-02
5,3.499934290e-03,5.064448243e-02,-9.237433728e-02
5,3.519934290e-03,4.984046246e-02,-8.433413504e-02
5,3.539934290e-03,5.144850240e-02,-8.835423616e-02
5,3.559934290e-03,5.225252237e-02,-7.227383168e-02
5,3.579934290e-03,5.466458227e-02,-6.021352832e-02
5,3.599934290e-03,5.466458227e-02,-6.423362944e-02
5,3.619934290e-03,5.546860224e-02,-1.124748429e-01
5,3.639934290e-03,5.466458227e-02,-1.245351462e-01
5,3.659934290e-03,5.546860224e-02,-1.004145395e-01
5,3.679934290e-03,5.627262221e-02,-1.124748429e-01
5,3.699934290e-03,5.707664218e-02,-1.205150451e-01
5,3.719934290e-03,5.707664218e-02,-1.084547418e-01
5,3.739934290e-03,5.627262221e-02,-9.237433728e-02
5,3.759934290e-03,5.868468211e-02,-7.227383168e-02
5,3.779934290e-03,6.190076198e-02,-7.629393280e-02
5,3.799934290e-03,6.029272205e-02,-6.021352832e-02
5,3.819934290e-03,6.109674202e-02,-6.423362944e-02
5,3.839934290e-03,6.190076198e-02,-6.825373056e-02
5,3.859934290e-03,6.109674202e-02,-5.619342720e-02
5,3.879934290e-03,6.109674202e-02,-4.413312384e-02
5,3.899934290e-03,6.029272205e-02,-4.815322496e-02
5,3.919934290e-03,6.350880192e-02,-5.217332608e-02
5,3.939934290e-03,6.190076198e-02,-4.011302272e-02
5,3.959934290e-03,5.948870208e-02,-4.011302272e-02
5,3.979934290e-03,5.868468211e-02,-4.815322496e-02
5,3.999934290e-03,5.868468211e-02,-7.629393280e-02
5,4.019934290e-03,6.029272205e-02,-6.825373056e-02
5,4.039934290e-03,5.788066214e-02,-4.815322496e-02
5,4.059934290e-03,5.788066214e-02,-6.423362944e-02
5,4.079934290e-03,5.546860224e-02,-6.423362944e-02
5,4.099934290e-03,5.546860224e-02,-4.815322496e-02
5,4.119934290e-03,5.466458227e-02,-8.433413504e-02
5,4.139934290e-03,5.627262221e-02,-1.044346406e-01
5,4.159934290e-03,5.546860224e-02,-9.639443840e-02
5,4.179934290e-03,5.627262221e-02,-1.004145395e-01
5,4.199934290e-03,5.546860224e-02,-1.205150451e-01
5,4.219934290e-03,5.466458227e-02,-1.004145395e-01
5,4.239934290e-03,5.466458227e-02,-7.629393280e-02
5,4.259934290e-03,5.788066214e-02,-6.021352832e-02
5,4.279934290e-03,5.868468211e-02,-7.629393280e-02
5,4.299934290e-03,5.868468211e-02,-7.629393280e-02
5,4.319934290e-03,6.190076198e-02,-8.031403392e-02
5,4.339934290e-03,5.868468211e-02,-6.021352832e-02
5,4.359934290e-03,6.029272205e-02,-7.227383168e-02
5,4.379934290e-03,6.029272205e-02,-5.619342720e-02
5,4.399934290e-03,6.029272205e-02,-7.227383168e-02
5,4.419934290e-03,5.948870208e-02,-6.825373056e-02
5,4.439934290e-03,5.788066214e-02,-5.619342720e-02
5,4.459934290e-03,6.029272205e-02,-6.423362944e-02
5,4.479934290e-03,5.948870208e-02,-5.217332608e-02
5,4.499934290e-03,5.948870208e-02,-4.815322496e-02
5,4.519934290e-03,6.029272205e-02,-5.217332608e-02
5,4.539934290e-03,6.029272205e-02,-5.619342720e-02
5,4.559934290e-03,5.868468211e-02,-6.423362944e-02
5,4.579934290e-03,6.029272205e-02,-6.021352832e-02
5,4.599934290e-03,6.109674202e-02,-4.815322496e-02
5,4.619934290e-03,6.350880192e-02,-4.413312384e-02
5,4.639934290e-03,6.431282189e-02,-6.021352832e-02
5,4.659934290e-03,6.511684186e-02,-8.031403392e-02
5,4.679934290e-03,6.752890176e-02,-1.124748429e-01
5,4.699934290e-03,6.833292173e-02,-1.004145395e-01
5,4.719934290e-03,6.752890176e-02,-1.124748429e-01
5,4.739934290e-03,6.511684186e-02,-1.084547418e-01
5,4.759934290e-03,6.592086182e-02,-8.031403392e-02
5,4.779934290e-03,6.431282189e-02,-6.423362944e-02
5,4.799934290e-03,6.672488179e-02,-9.237433728e-02
5,4.819934290e-03,6.350880192e-02,-8.031403392e-02
5,4.839934290e-03,6.190076198e-02,-1.164949440e-01
5,4.859934290e-03,6.109674202e-02,-1.004145395e-01
5,4.879934290e-03,6.029272205e-02,-7.629393280e-02
5,4.899934290e-03,6.109674202e-02,-6.825373056e-02
5,4.919934290e-03,5.788066214e-02,-1.044346406e-01
5,4.939934290e-03,5.868468211e-02,-1.004145395e-01
5,4.959934290e-03,5.627262221e-02,-9.237433728e-02
5,4.979934290e-03,5.788066214e-02,-1.004145395e-01
7,-5.000065710e-03,5.466458227e-02,-7.227383168e-02
7,-4.980065710e-03,5.707664218e-02,-6.825373056e-02
7,-4.960065710e-03,5.627262221e-02,-5.217332608e-02
7,-4.940065710e-03,5.305654234e-02,-6.021352832e-02
7,-4.920065710e-03,5.466458227e-02,-4.815322496e-02
7,-4.900065710e-03,5.305654234e-02,-4.011302272e-02
7,-4.880065710e-03,5.627262221e-02,-5.619342720e-02
7,-4.860065710e-03,5.707664218e-02,-5.217332608e-02
7,-4.840065710e-03,5.627262221e-02,-4.011302272e-02
7,-4.820065710e-03,5.386056230e-02,-5.619342720e-02
7,-4.800065710e-03,5.305654234e-02,-8.031403392e-02
7,-4.780065710e-03,5.386056230e-02,-6.423362944e-02
7,-4.760065710e-03,5.466458227e-02,-7.227383168e-02
7,-4.740065710e-03,5.466458227e-02,-8.433413504e-02
7,-4.720065710e-03,5.466458227e-02,-6.825373056e-02
7,-4.700065710e-03,5.466458227e-02,-7.227383168e-02
7,-4.680065710e-03,5.627262221e-02,-7.227383168e-02
7,-4.660065710e-03,5.627262221e-02,-6.021352832e-02
7,-4.640065710e-03,5.788066214e-02,-5.217332608e-02
7,-4.620065710e-03,5.707664218e-02,-4.011302272e-02
7,-4.600065710e-03,5.707664218e-02,-3.609292160e-02
7,-4.580065710e-03,5.788066214e-02,-6.423362944e-02
7,-4.560065710e-03,6.109674202e-02,-4.815322496e-02
7,-4.540065710e-03,6.029272205e-02,-5.619342720e-02
7,-4.520065710e-03,5.788066214e-02,-4.011302272e-02
7,-4.500065710e-03,5.788066214e-02,-3.609292160e-02
7,-4.480065710e-03,5.788066214e-02,-5.619342720e-02
7,-4.460065710e-03,5.788066214e-02,-4.815322496e-02
7,-4.440065710e-03,5.868468211e-02,-3.207282048e-02
7,-4.420065710e-03,5.948870208e-02,-5.217332608e-02
7,-4.400065710e-03,5.788066214e-02,-6.423362944e-02
7,-4.380065710e-03,5.868468211e-02,-6.423362944e-02
7,-4.360065710e-03,5.868468211e-02,-6.423362944e-02
7,-4.340065710e-03,5.868468211e-02,-5.217332608e-02
7,-4.320065710e-03,5.707664218e-02,-4.815322496e-02
7,-4.300065710e-03,5.707664218e-02,-5.619342720e-02
7,-4.280065710e-03,5.707664218e-02,-5.619342720e-02
7,-4.260065710e-03,5.546860224e-02,-4.413312384e-02
7,-4.240065710e-03,5.546860224e-02,-6.825373056e-02
7,-4.220065710e-03,5.788066214e-02,-5.217332608e-02
7,-4.200065710e-03,5.546860224e-02,-5.217332608e-02
7,-4.180065710e-03,5.305654234e-02,-3.207282048e-02
7,-4.160065710e-03,5.386056230e-02,-3.609292160e-02
7,-4.140065710e-03,5.225252237e-02,-7.227383168e-02
7,-4.120065710e-03,5.305654234e-02,-6.021352832e-02
7,-4.100065710e-03,5.305654234e-02,-6.021352832e-02
7,-4.080065710e-03,5.546860224e-02,-5.619342720e-02
7,-4.060065710e-03,5.627262221e-02,-4.011302272e-02
7,-4.040065710e-03,5.546860224e-02,-4.815322496e-02
7,-4.020065710e-03,5.546860224e-02,-4.011302272e-02
7,-4.000065710e-03,5.466458227e-02,-4.815322496e-02
7,-3.980065710e-03,5.466458227e-02,-5.619342720e-02
7,-3.960065710e-03,5.305654234e-02,-7.629393280e-02
7,-3.940065710e-03,5.546860224e-02,-8.835423616e-02
7,-3.920065710e-03,5.386056230e-02,-9.237433728e-02
7,-3.900065710e-03,5.546860224e-02,-7.629393280e-02
7,-3.880065710e-03,5.948870208e-02,-6.423362944e-02
7,-3.860065710e-03,5.707664218e-02,-4.815322496e-02
7,-3.840065710e-03,5.386056230e-02,-6.021352832e-02
7,-3.820065710e-03,5.466458227e-02,-8.031403392e-02
7,-3.800065710e-03,5.546860224e-02,-6.825373056e-02
7,-3.780065710e-03,5.627262221e-02,-6.825373056e-02
7,-3.760065710e-03,5.386056230e-02,-7.227383168e-02
7,-3.740065710e-03,5.305654234e-02,-7.227383168e-02
7,-3.720065710e-03,5.225252237e-02,-6.021352832e-02
7,-3.700065710e-03,5.144850240e-02,-4.413312384e-02
7,-3.680065710e-03,5.546860224e-02,-6.021352832e-02
7,-3.660065710e-03,5.466458227e-02,-7.629393280e-02
7,-3.640065710e-03,5.546860224e-02,-7.629393280e-02
7,-3.620065710e-03,5.466458227e-02,-6.825373056e-02
7,-3.600065710e-03,5.466458227e-02,-8.433413504e-02
7,-3.580065710e-03,5.466458227e-02,-6.423362944e-02
7,-3.560065710e-03,5.546860224e-02,-9.237433728e-02
7,-3.540065710e-03,5.546860224e-02,-1.164949440e-01
7,-3.520065710e-03,5.305654234e-02,-9.639443840e-02
7,-3.500065710e-03,5.225252237e-02,-1.004145395e-01
7,-3.480065710e-03,5.305654234e-02,-8.433413504e-02
7,-3.460065710e-03,5.305654234e-02,-6.423362944e-02
7,-3.440065710e-03,5.546860224e-02,-6.825373056e-02
7,-3.420065710e-03,5.546860224e-02,-6.423362944e-02
7,-3.400065710e-03,5.707664218e-02,-4.815322496e-02
7,-3.380065710e-03,5.546860224e-02,-5.619342720e-02
7,-3.360065710e-03,5.627262221e-02,-4.815322496e-02
7,-3.340065710e-03,5.707664218e-02,-3.609292160e-02
7,-3.320065710e-03,5.627262221e-02,-4.011302272e-02
7,-3.300065710e-03,5.707664218e-02,-3.207282048e-02
7,-3.280065710e-03,6.029272205e-02,-6.021352832e-02
7,-3.260065710e-03,5.948870208e-02,-4.413312384e-02
7,-3.240065710e-03,5.868468211e-02,-7.629393280e-02
7,-3.220065710e-03,5.868468211e-02,-8.835423616e-02
7,-3.200065710e-03,5.788066214e-02,-9.237433728e-02
7,-3.180065710e-03,5.788066214e-02,-8.835423616e-02
7,-3.160065710e-03,5.788066214e-02,-9.237433728e-02
7,-3.140065710e-03,5.707664218e-02,-7.227383168e-02
7,-3.120065710e-03,5.707664218e-02,-6.021352832e-02
7,-3.100065710e-03,5.546860224e-02,-5.619342720e-02
7,-3.080065710e-03,5.788066214e-02,-6.423362944e-02
7,-3.060065710e-03,5.707664218e-02,-7.629393280e-02
7,-3.040065710e-03,5.627262221e-02,-6.825373056e-02
7,-3.020065710e-03,5.707664218e-02,-7.227383168e-02
7,-3.000065710e-03,5.707664218e-02,-5.619342720e-02
7,-2.980065710e-03,5.707664218e-02,-5.619342720e-02
7,-2.960065710e-03,5.627262221e-02,-5.619342720e-02
7,-2.940065710e-03,5.707664218e-02,-4.815322496e-02
7,-2.920065710e-03,5.788066214e-02,-9.237433728e-02
7,-2.900065710e-03,5.788066214e-02,-7.227383168e-02
7,-2.880065710e-03,5.948870208e-02,-6.423362944e-02
7,-2.860065710e-03,5.707664218e-02,-5.217332608e-02
7,-2.840065710e-03,5.788066214e-02,-4.011302272e-02
7,-2.820065710e-03,5.788066214e-02,-2.805271936e-02
7,-2.800065710e-03,5.868468211e-02,-4.011302272e-02
7,-2.780065710e-03,5.868468211e-02,-3.207282048e-02
7,-2.760065710e-03,5.627262221e-02,-2.805271936e-02
7,-2.740065710e-03,5.546860224e-02,-2.403261824e-02
7,-2.720065710e-03,5.305654234e-02,-2.001251712e-02
7,-2.700065710e-03,5.144850240e-02,-2.805271936e-02
7,-2.680065710e-03,5.305654234e-02,-2.001251712e-02
7,-2.660065710e-03,5.386056230e-02,-1.599241600e-02
7,-2.640065710e-03,5.305654234e-02,-1.197231488e-02
7,-2.620065710e-03,5.225252237e-02,-1.197231488e-02
7,-2.600065710e-03,5.144850240e-02,-6.423362944e-02
7,-2.580065710e-03,5.225252237e-02,-4.815322496e-02
7,-2.560065710e-03,5.144850240e-02,-4.011302272e-02
7,-2.540065710e-03,5.064448243e-02,-4.413312384e-02
7,-2.520065710e-03,5.144850240e-02,-4.011302272e-02
7,-2.500065710e-03,4.984046246e-02,-4.413312384e-02
7,-2.480065710e-03,5.064448243e-02,-4.011302272e-02
7,-2.460065710e-03,5.305654234e-02,-7.227383168e-02
7,-2.440065710e-03,5.305654234e-02,-6.021352832e-02
7,-2.420065710e-03,5.225252237e-02,-4.815322496e-02
7,-2.400065710e-03,5.225252237e-02,-3.609292160e-02
7,-2.380065710e-03,5.144850240e-02,-3.207282048e-02
7,-2.360065710e-03,5.064448243e-02,-4.413312384e-02
7,-2.340065710e-03,5.386056230e-02,-4.011302272e-02
7,-2.320065710e-03,5.386056230e-02,-6.021352832e-02
7,-2.300065710e-03,5.305654234e-02,-6.825373056e-02
7,-2.280065710e-03,5.225252237e-02,-5.217332608e-02
7,-2.260065710e-03,5.144850240e-02,-8.835423616e-02
7,-2.240065710e-03,4.984046246e-02,-8.031403392e-02
7,-2.220065710e-03,4.903644250e-02,-7.629393280e-02
7,-2.200065710e-03,4.903644250e-02,-6.021352832e-02
7,-2.180065710e-03,4.984046246e-02,-6.021352832e-02
7,-2.160065710e-03,5.225252237e-02,-6.825373056e-02
7,-2.140065710e-03,5.386056230e-02,-6.423362944e-02
7,-2.120065710e-03,5.627262221e-02,-5.217332608e-02
7,-2.100065710e-03,5.546860224e-02,-3.609292160e-02
7,-2.080065710e-03,5.546860224e-02,-5.619342720e-02
7,-2.060065710e-03,5.386056230e-02,-6.825373056e-02
7,-2.040065710e-03,5.225252237e-02,-6.021352832e-02
7,-2.020065710e-03,4.984046246e-02,-6.423362944e-02
7,-2.000065710e-03,4.984046246e-02,-7.629393280e-02
7,-1.980065710e-03,5.064448243e-02,-5.619342720e-02
7,-1.960065710e-03,5.144850240e-02,-4.815322496e-02
7,-1.940065710e-03,5.064448243e-02,-4.413312384e-02
7,-1.920065710e-03,5.144850240e-02,-4.413312384e-02
7,-1.900065710e-03,4.984046246e-02,-8.835423616e-02
7,-1.880065710e-03,5.225252237e-02,-8.835423616e-02
7,-1.860065710e-03,5.144850240e-02,-6.021352832e-02
7,-1.840065710e-03,5.144850240e-02,-4.815322496e-02
7,-1.820065710e-03,5.064448243e-02,-6.021352832e-02
7,-1.800065710e-03,5.144850240e-02,-6.825373056e-02
7,-1.780065710e-03,5.225252237e-02,-7.227383168e-02
7,-1.760065710e-03,5.064448243e-02,-7.227383168e-02
7,-1.740065710e-03,5.225252237e-02,-7.227383168e-02
7,-1.720065710e-03,5.144850240e-02,-5.619342720e-02
7,-1.700065710e-03,5.466458227e-02,-4.011302272e-02
7,-1.680065710e-03,5.386056230e-02,-4.413312384e-02
7,-1.660065710e-03,5.466458227e-02,-5.217332608e-02
7,-1.640065710e-03,5.466458227e-02,-7.629393280e-02
7,-1.620065710e-03,5.386056230e-02,-8.835423616e-02
7,-1.600065710e-03,5.305654234e-02,-7.629393280e-02
7,-1.580065710e-03,5.305654234e-02,-7.227383168e-02
7,-1.560065710e-03,5.225252237e-02,-7.227383168e-02
7,-1.540065710e-03,5.386056230e-02,-6.021352832e-02
7,-1.520065710e-03,5.466458227e-02,-6.423362944e-02
7,-1.500065710e-03,5.627262221e-02,-5.619342720e-02
7,-1.480065710e-03,5.627262221e-02,-5.619342720e-02
7,-1.460065710e-03,6.029272205e-02,-6.423362944e-02
7,-1.440065710e-03,5.948870208e-02,-5.619342720e-02
7,-1.420065710e-03,6.029272205e-02,-5.217332608e-02
7,-1.400065710e-03,6.029272205e-02,-4.815322496e-02
7,-1.380065710e-03,5.868468211e-02,-8.031403392e-02
7,-1.360065710e-03,5.868468211e-02,-8.031403392e-02
7,-1.340065710e-03,5.948870208e-02,-1.285552474e-01
7,-1.320065710e-03,5.868468211e-02,-1.084547418e-01
7,-1.300065710e-03,6.029272205e-02,-8.433413504e-02
7,-1.280065710e-03,5.948870208e-02,-8.835423616e-02
7,-1.260065710e-03,6.270478195e-02,-8.433413504e-02
7,-1.240065710e-03,6.029272205e-02,-6.825373056e-02
7,-1.220065710e-03,6.029272205e-02,-6.423362944e-02
7,-1.200065710e-03,6.029272205e-02,-6.825373056e-02
7,-1.180065710e-03,5.948870208e-02,-6.021352832e-02
7,-1.160065710e-03,5.948870208e-02,-5.619342720e-02
7,-1.140065710e-03,6.190076198e-02,-5.217332608e-02
7,-1.120065710e-03,6.190076198e-02,-4.413312384e-02
7,-1.100065710e-03,6.029272205e-02,-5.619342720e-02
7,-1.080065710e-03,5.707664218e-02,-5.217332608e-02
7,-1.060065710e-03,5.707664218e-02,-5.217332608e-02
7,-1.040065710e-03,5.707664218e-02,-6.021352832e-02
7,-1.020065710e-03,5.627262221e-02,-6.825373056e-02
7,-1.000065710e-03,5.707664218e-02,-6.021352832e-02
7,-9.800657100e-04,5.707664218e-02,-5.619342720e-02
7,-9.600657100e-04,5.948870208e-02,-9.237433728e-02
7,-9.400657100e-04,5.948870208e-02,-9.639443840e-02
7,-9.200657100e-04,5.948870208e-02,-7.629393280e-02
7,-9.000657100e-04,5.868468211e-02,-6.423362944e-02
7,-8.800657100e-04,5.788066214e-02,-5.217332608e-02
7,-8.600657100e-04,5.868468211e-02,-4.413312384e-02
7,-8.400657100e-04,5.546860224e-02,-5.619342720e-02
7,-8.200657100e-04,5.386056230e-02,-4.011302272e-02
7,-8.000657100e-04,5.466458227e-02,-6.825373056e-02
7,-7.800657100e-04,5.546860224e-02,-6.825373056e-02
7,-7.600657100e-04,5.386056230e-02,-5.619342720e-02
7,-7.400657100e-04,5.627262221e-02,-7.227383168e-02
7,-7.200657100e-04,5.627262221e-02,-6.825373056e-02
7,-7.000657100e-04,5.788066214e-02,-8.433413504e-02
7,-6.800657100e-04,5.868468211e-02,-1.124748429e-01
7,-6.600657100e-04,5.788066214e-02,-1.245351462e-01
7,-6.400657100e-04,5.788066214e-02,-1.124748429e-01
7,-6.200657100e-04,5.948870208e-02,-1.004145395e-01
7,-6.000657100e-04,5.948870208e-02,-8.031403392e-02
7,-5.800657100e-04,5.788066214e-02,-7.629393280e-02
7,-5.600657100e-04,5.788066214e-02,-1.004145395e-01
7,-5.400657100e-04,5.707664218e-02,-8.835423616e-02
7,-5.200657100e-04,5.788066214e-02,-8.433413504e-02
7,-5.000657100e-04,5.707664218e-02,-8.433413504e-02
7,-4.800657100e-04,5.546860224e-02,-8.433413504e-02
7,-4.600657100e-04,5.627262221e-02,-8.433413504e-02
7,-4.400657100e-04,5.466458227e-02,-5.619342720e-02
7,-4.200657100e-04,5.546860224e-02,-4.413312384e-02
7,-4.000657100e-04,5.546860224e-02,-4.011302272e-02
7,-3.800657100e-04,5.546860224e-02,-4.413312384e-02
7,-3.600657100e-04,5.546860224e-02,-4.413312384e-02
7,-3.400657100e-04,5.225252237e-02,-4.011302272e-02
7,-3.200657100e-04,5.064448243e-02,-3.609292160e-02
7,-3.000657100e-04,4.984046246e-02,-3.609292160e-02
7,-2.800657100e-04,5.225252237e-02,-3.207282048e-02
7,-2.600657100e-04,5.386056230e-02,-2.403261824e-02
7,-2.400657100e-04,5.225252237e-02,-2.001251712e-02
7,-2.200657100e-04,5.305654234e-02,-2.805271936e-02
7,-2.000657100e-04,5.466458227e-02,-3.207282048e-02
7,-1.800657100e-04,5.466458227e-02,-2.805271936e-02
7,-1.600657100e-04,5.386056230e-02,-4.815322496e-02
7,-1.400657100e-04,5.386056230e-02,-6.825373056e-02
7,-1.200657100e-04,5.546860224e-02,-8.031403392e-02
7,-1.000657100e-04,5.627262221e-02,-7.227383168e-02
7,-8.006571000e-05,6.190076198e-02,-7.629393280e-02
7,-6.006571000e-05,7.396106150e-02,-5.619342720e-02
7,-4.006571000e-05,7.878518131e-02,-4.815322496e-02
7,-2.006571000e-05,8.280528115e-02,-5.217332608e-02
7,-6.571000000e-08,8.682538099e-02,-5.619342720e-02
7,1.993429000e-05,9.325754074e-02,-4.413312384e-02
7,3.993429000e-05,9.647362061e-02,-4.011302272e-02
7,5.993429000e-05,1.004937204e-01,-8.433413504e-02
7,7.993429000e-05,1.012977404e-01,-9.639443840e-02
7,9.993429000e-05,1.037098003e-01,-7.629393280e-02
7,1.199342900e-04,1.077299002e-01,-6.825373056e-02
7,1.399342900e-04,1.133580399e-01,-7.227383168e-02
7,1.599342900e-04,1.141620599e-01,-7.227383168e-02
7,1.799342900e-04,1.157700998e-01,-6.423362944e-02
7,1.999342900e-04,1.173781398e-01,-8.433413504e-02
7,2.199342900e-04,1.189861797e-01,-8.031403392e-02
7,2.399342900e-04,1.246143195e-01,-6.825373056e-02
7,2.599342900e-04,1.254183395e-01,-5.217332608e-02
7,2.799342900e-04,1.262223594e-01,-1.164949440e-01
7,2.999342900e-04,1.238102995e-01,-1.044346406e-01
7,3.199342900e-04,1.246143195e-01,-8.835423616e-02
7,3.399342900e-04,1.230062796e-01,-7.629393280e-02
7,3.599342900e-04,1.213982396e-01,-7.629393280e-02
7,3.799342900e-04,1.246143195e-01,-6.825373056e-02
7,3.999342900e-04,1.238102995e-01,-6.021352832e-02
7,4.199342900e-04,1.205942196e-01,-6.021352832e-02
7,4.399342900e-04,1.230062796e-01,-7.629393280e-02
7,4.599342900e-04,1.286344193e-01,-6.021352832e-02
7,4.799342900e-04,1.326545192e-01,-6.825373056e-02
7,4.999342900e-04,1.342625591e-01,-4.815322496e-02
7,5.199342900e-04,1.334585391e-01,-4.413312384e-02
7,5.399342900e-04,1.310464792e-01,-4.815322496e-02
7,5.599342900e-04,1.342625591e-01,-4.815322496e-02
7,5.799342900e-04,1.302424593e-01,-3.609292160e-02
7,5.999342900e-04,1.302424593e-01,-6.423362944e-02
7,6.199342900e-04,1.310464792e-01,-4.815322496e-02
7,6.399342900e-04,1.302424593e-01,-5.217332608e-02
7,6.599342900e-04,1.334585391e-01,-4.011302272e-02
7,6.799342900e-04,1.326545192e-01,-3.207282048e-02
7,6.999342900e-04,1.294384393e-01,-3.609292160e-02
7,7.199342900e-04,1.286344193e-01,-3.207282048e-02
7,7.399342900e-04,1.278303994e-01,-4.815322496e-02
7,7.599342900e-04,1.286344193e-01,-4.413312384e-02
7,7.799342900e-04,1.262223594e-01,-3.609292160e-02
7,7.999342900e-04,1.262223594e-01,-2.403261824e-02
7,8.199342900e-04,1.310464792e-01,-3.609292160e-02
7,8.399342900e-04,1.294384393e-01,-3.609292160e-02
7,8.599342900e-04,1.302424593e-01,-3.609292160e-02
7,8.799342900e-04,1.294384393e-01,-3.207282048e-02
7,8.999342900e-04,1.294384393e-01,-4.815322496e-02
7,9.199342900e-04,1.326545192e-01,-7.227383168e-02
7,9.399342900e-04,1.318504992e-01,-6.423362944e-02
